country_code,year,trade_percentage_of_gdp,ip_payments,high_tech_exports,trade_balance_goods,trade_balance_services,exports_of_goods_services,source,indicator_code
AUS,2013,101.98,6195106.05,26.85,-17.8,1.65,37.68,mock_data,TRADE_MOCK
AUS,2014,53.54,2987478.3,14.99,17.91,12.21,34.65,mock_data,TRADE_MOCK
AUS,2015,195.48,6570298.23,33.19,-16.31,7.07,29.58,mock_data,TRADE_MOCK
AUS,2016,62.97,8124372.48,25.69,3.04,4.08,41.96,mock_data,TRADE_MOCK
AUS,2017,177.76,226152.4,18.82,-9.13,3.27,31.54,mock_data,TRADE_MOCK
AUS,2018,106.2,1145605.32,11.84,-19.86,7.06,32.76,mock_data,TRADE_MOCK
AUS,2019,185.84,5304022.66,27.7,2.76,11.23,19.52,mock_data,TRADE_MOCK
AUS,2020,110.98,8980611.46,28.35,11.6,6.34,28.31,mock_data,TRADE_MOCK
AUS,2021,38.95,2038879.79,26.55,-11.19,-8.04,29.37,mock_data,TRADE_MOCK
AUS,2022,153.84,8018126.7,29.02,11.55,11.34,14.41,mock_data,TRADE_MOCK
AUS,2023,66.93,7904675.48,28.15,2.95,-6.94,33.7,mock_data,TRADE_MOCK
BRA,2010,127.25,5210774.86,22.03,-15.85,-2.15,46.28,mock_data,TRADE_MOCK
BRA,2011,192.41,3868281.36,19.04,1.03,-2.61,42.24,mock_data,TRADE_MOCK
BRA,2012,101.37,1625381.85,25.82,11.39,-2.91,41.97,mock_data,TRADE_MOCK
BRA,2013,98.1,4336019.15,21.56,-9.25,13.03,27.02,mock_data,TRADE_MOCK
BRA,2014,122.27,6994806.76,21.54,10.03,-7.45,25.79,mock_data,TRADE_MOCK
BRA,2015,50.51,7739713.81,16.33,-12.29,7.3,11.86,mock_data,TRADE_MOCK
BRA,2016,102.45,430578.08,12.06,20.0,0.6,30.99,mock_data,TRADE_MOCK
BRA,2017,48.63,3604973.63,18.71,3.66,-3.02,15.98,mock_data,TRADE_MOCK
BRA,2018,182.86,6911099.12,6.09,19.06,10.94,33.76,mock_data,TRADE_MOCK
BRA,2019,156.14,235169.89,31.67,0.9,-7.08,25.99,mock_data,TRADE_MOCK
BRA,2020,59.63,2972694.52,18.99,15.57,4.21,45.77,mock_data,TRADE_MOCK
BRA,2021,190.06,5459680.72,28.35,-18.79,13.0,13.22,mock_data,TRADE_MOCK
BRA,2022,198.33,3520259.95,23.01,-13.83,8.01,27.54,mock_data,TRADE_MOCK
BRA,2023,70.92,9647180.75,35.4,-7.27,0.96,47.55,mock_data,TRADE_MOCK
CAN,2010,86.94,9960428.76,5.99,-8.88,1.41,14.12,mock_data,TRADE_MOCK
CAN,2011,42.97,9541384.23,20.74,-15.49,-2.55,10.62,mock_data,TRADE_MOCK
CAN,2012,89.79,1079201.51,28.47,2.96,10.57,10.31,mock_data,TRADE_MOCK
CAN,2013,76.83,5030144.84,25.56,-18.32,3.84,25.86,mock_data,TRADE_MOCK
CAN,2014,86.83,294889.9,35.93,7.61,-4.45,40.77,mock_data,TRADE_MOCK
CAN,2015,57.9,433740.32,23.41,-11.78,-3.58,44.45,mock_data,TRADE_MOCK
CAN,2016,183.96,1617821.82,26.3,16.92,0.03,29.9,mock_data,TRADE_MOCK
CAN,2017,87.24,697563.24,11.48,3.11,7.08,20.55,mock_data,TRADE_MOCK
CAN,2018,34.21,4873956.32,10.16,0.02,6.89,33.09,mock_data,TRADE_MOCK
CAN,2019,93.45,1759588.74,15.78,-16.84,10.74,31.66,mock_data,TRADE_MOCK
CAN,2020,144.84,7761280.01,20.85,19.58,-9.29,13.63,mock_data,TRADE_MOCK
CAN,2021,175.25,9376200.15,35.85,-4.32,7.05,43.09,mock_data,TRADE_MOCK
CAN,2022,184.3,3722933.45,34.81,18.53,-3.1,31.79,mock_data,TRADE_MOCK
CAN,2023,117.56,8232165.94,35.98,-16.27,-8.61,31.69,mock_data,TRADE_MOCK
ZAF,2010,191.98,7575087.8,33.14,-12.04,8.56,21.62,mock_data,TRADE_MOCK
ZAF,2011,166.02,7801946.72,20.28,10.73,3.38,35.56,mock_data,TRADE_MOCK
ZAF,2012,182.02,5759527.0,17.11,-8.67,13.51,18.21,mock_data,TRADE_MOCK
ZAF,2013,185.97,2015839.31,12.98,17.17,13.45,27.2,mock_data,TRADE_MOCK
ZAF,2014,28.76,7067947.25,17.24,15.51,-4.09,45.06,mock_data,TRADE_MOCK
ZAF,2015,65.58,6361647.9,39.53,14.02,4.67,30.85,mock_data,TRADE_MOCK
ZAF,2016,58.26,8324962.24,26.18,2.25,-9.62,37.68,mock_data,TRADE_MOCK
ZAF,2017,45.89,1800815.07,15.9,4.28,13.86,22.88,mock_data,TRADE_MOCK
ZAF,2018,119.9,4743905.5,26.4,-9.16,-8.2,23.46,mock_data,TRADE_MOCK
ZAF,2019,102.62,1445137.96,19.83,-0.24,14.98,25.27,mock_data,TRADE_MOCK
ZAF,2020,141.54,3120988.65,36.52,-13.5,9.02,25.62,mock_data,TRADE_MOCK
ZAF,2021,108.38,5077896.73,39.28,-18.46,12.75,12.91,mock_data,TRADE_MOCK
ZAF,2022,111.97,7089761.71,24.51,-10.16,-0.21,29.43,mock_data,TRADE_MOCK
ZAF,2023,35.55,2178307.05,16.67,12.67,-9.32,34.51,mock_data,TRADE_MOCK
X11,2010,159.59,9995660.57,22.63,8.44,6.63,42.28,mock_data,TRADE_MOCK
X11,2011,83.93,6307219.8,5.57,10.47,-6.33,35.42,mock_data,TRADE_MOCK
X11,2012,145.71,9790710.14,22.65,-11.37,-3.69,42.4,mock_data,TRADE_MOCK
X11,2013,125.45,7604807.28,15.16,2.38,10.44,21.44,mock_data,TRADE_MOCK
X11,2014,105.08,4591076.35,36.86,13.11,10.47,11.92,mock_data,TRADE_MOCK
X11,2015,117.58,7167587.73,39.0,-0.36,3.72,39.4,mock_data,TRADE_MOCK
X11,2016,88.82,272937.11,15.91,6.66,12.06,18.41,mock_data,TRADE_MOCK
X11,2017,95.55,4640943.17,20.71,11.03,-9.62,46.39,mock_data,TRADE_MOCK
X11,2018,153.77,4743144.71,15.95,-19.34,1.7,14.1,mock_data,TRADE_MOCK
X11,2019,165.08,7993477.17,39.84,-1.89,-3.8,35.41,mock_data,TRADE_MOCK
X11,2020,20.74,3131050.55,32.67,15.74,12.68,11.15,mock_data,TRADE_MOCK
X11,2021,101.57,6356997.85,28.42,-12.5,0.68,35.1,mock_data,TRADE_MOCK
X11,2022,138.85,794365.07,31.72,10.53,11.18,31.74,mock_data,TRADE_MOCK
X11,2023,39.64,2956497.42,34.21,-17.17,-1.82,45.26,mock_data,TRADE_MOCK
X12,2010,34.56,2654657.99,15.36,0.39,-0.16,48.78,mock_data,TRADE_MOCK
X12,2011,78.99,6899531.59,14.22,8.1,0.47,11.6,mock_data,TRADE_MOCK
X12,2012,60.95,5554899.3,31.19,-12.5,-4.63,50.0,mock_data,TRADE_MOCK
X12,2013,162.37,8586667.08,13.32,-13.25,12.62,21.45,mock_data,TRADE_MOCK
X12,2014,79.07,4912330.57,24.72,-15.75,3.54,14.88,mock_data,TRADE_MOCK
X12,2015,52.2,9338809.25,26.84,0.54,-1.47,22.34,mock_data,TRADE_MOCK
X12,2016,161.2,6013952.55,22.71,8.34,5.54,17.69,mock_data,TRADE_MOCK
X12,2017,25.82,3868971.89,33.38,-14.11,4.99,49.85,mock_data,TRADE_MOCK
X12,2018,70.74,6088972.17,11.34,6.77,1.87,24.01,mock_data,TRADE_MOCK
X12,2019,123.31,6936815.53,5.09,13.1,10.13,49.69,mock_data,TRADE_MOCK
X12,2020,144.54,8573202.9,15.64,-8.13,8.68,16.82,mock_data,TRADE_MOCK
X12,2021,91.33,1350678.2,28.08,11.39,-7.65,27.76,mock_data,TRADE_MOCK
X12,2022,179.91,5920087.47,15.09,13.72,12.96,43.6,mock_data,TRADE_MOCK
X12,2023,127.35,9504391.12,7.75,2.37,-3.41,13.29,mock_data,TRADE_MOCK
X13,2010,30.84,4291789.98,15.45,6.28,-6.33,19.79,mock_data,TRADE_MOCK
X13,2011,101.38,807657.92,29.81,11.04,8.08,10.77,mock_data,TRADE_MOCK
X13,2012,156.1,9083645.03,33.25,-7.7,1.16,23.77,mock_data,TRADE_MOCK
X13,2013,149.78,5938224.42,35.55,10.54,0.73,34.83,mock_data,TRADE_MOCK
X13,2014,66.61,5361808.33,36.2,-12.5,1.01,41.43,mock_data,TRADE_MOCK
X13,2015,24.18,8131452.31,15.47,11.64,10.91,26.09,mock_data,TRADE_MOCK
X13,2016,137.07,7202970.69,14.87,4.54,-9.1,24.27,mock_data,TRADE_MOCK
X13,2017,193.06,6372851.0,25.53,-18.79,12.68,45.27,mock_data,TRADE_MOCK
X13,2018,179.06,3450899.09,32.26,-11.54,8.07,33.46,mock_data,TRADE_MOCK
X13,2019,35.24,9386698.64,31.84,15.86,-4.09,32.7,mock_data,TRADE_MOCK
X13,2020,180.02,2971071.35,9.52,14.49,-1.6,42.18,mock_data,TRADE_MOCK
X13,2021,94.96,1407323.0,12.68,-16.49,5.84,34.32,mock_data,TRADE_MOCK
X13,2022,98.39,2569742.95,12.86,0.45,10.77,15.68,mock_data,TRADE_MOCK
X13,2023,79.0,858203.99,12.56,-1.95,7.74,21.43,mock_data,TRADE_MOCK
X14,2010,23.83,9682004.07,19.34,-0.9,9.42,42.62,mock_data,TRADE_MOCK
X14,2011,139.5,3921623.24,22.5,-6.92,-1.8,23.38,mock_data,TRADE_MOCK
X14,2012,168.0,8495471.67,28.06,-7.06,-6.14,19.88,mock_data,TRADE_MOCK
X14,2013,100.12,7410793.1,34.87,-8.3,11.85,13.59,mock_data,TRADE_MOCK
X14,2014,99.34,6187355.9,37.69,-14.84,9.91,11.12,mock_data,TRADE_MOCK
X14,2015,41.54,6575217.19,37.75,2.69,3.43,21.07,mock_data,TRADE_MOCK
X14,2016,138.8,6779034.66,37.59,-6.43,11.05,14.33,mock_data,TRADE_MOCK
X14,2017,120.4,7208183.13,30.28,-9.69,-8.25,28.19,mock_data,TRADE_MOCK
X14,2018,28.82,1127554.07,11.92,11.75,6.03,15.62,mock_data,TRADE_MOCK
X14,2019,123.09,7891726.8,25.33,-11.32,-9.5,34.71,mock_data,TRADE_MOCK
X14,2020,21.04,5754771.64,39.05,-17.78,-3.42,30.2,mock_data,TRADE_MOCK
X14,2021,123.41,8964012.71,6.3,6.86,5.15,14.73,mock_data,TRADE_MOCK
X14,2022,27.03,730554.12,16.57,11.94,-0.75,34.91,mock_data,TRADE_MOCK
X14,2023,159.65,2358456.39,32.68,17.16,10.79,29.76,mock_data,TRADE_MOCK
X15,2010,52.65,5550866.33,18.59,-11.75,2.32,41.17,mock_data,TRADE_MOCK
X15,2011,148.67,2504881.91,12.31,-19.86,-9.13,17.61,mock_data,TRADE_MOCK
X15,2012,145.9,7673527.4,28.63,18.47,-4.44,20.47,mock_data,TRADE_MOCK
X15,2013,41.92,4661669.42,24.85,1.13,-4.25,32.76,mock_data,TRADE_MOCK
X15,2014,102.38,6160190.31,31.43,2.7,9.24,24.23,mock_data,TRADE_MOCK
X15,2015,39.64,7361227.62,27.51,12.7,5.31,29.89,mock_data,TRADE_MOCK
X15,2016,179.99,2925223.99,20.58,-8.62,-3.35,38.35,mock_data,TRADE_MOCK
X15,2017,91.4,5869223.98,36.77,1.55,14.48,10.67,mock_data,TRADE_MOCK
X15,2018,133.12,6467764.32,6.31,10.89,0.63,39.45,mock_data,TRADE_MOCK
X15,2019,114.49,9534068.28,27.91,-19.39,11.03,33.08,mock_data,TRADE_MOCK
X15,2020,172.83,6713795.68,32.63,-11.75,9.81,15.1,mock_data,TRADE_MOCK
X15,2021,82.82,3192535.57,12.79,-0.48,-0.49,12.64,mock_data,TRADE_MOCK
X15,2022,124.32,3184783.54,39.02,17.65,-4.04,45.15,mock_data,TRADE_MOCK
X15,2023,139.85,8462910.89,19.22,10.05,-5.76,34.75,mock_data,TRADE_MOCK
X16,2010,100.91,9859148.26,20.64,12.93,11.49,48.79,mock_data,TRADE_MOCK
X16,2011,37.57,7263668.28,25.93,18.99,14.75,44.01,mock_data,TRADE_MOCK
X16,2012,142.55,3308523.74,28.25,-14.42,9.1,37.4,mock_data,TRADE_MOCK
X16,2013,188.31,6547382.98,7.28,6.39,-6.05,22.0,mock_data,TRADE_MOCK
X16,2014,62.81,5697019.75,12.81,1.24,-2.59,13.17,mock_data,TRADE_MOCK
X16,2015,29.25,5106076.03,25.94,14.83,-6.97,46.37,mock_data,TRADE_MOCK
X16,2016,71.88,6377987.14,33.02,-13.06,0.38,32.56,mock_data,TRADE_MOCK
X16,2017,170.8,5182066.42,38.91,-10.79,10.25,47.98,mock_data,TRADE_MOCK
X16,2018,117.67,481982.38,14.8,-9.36,-7.72,32.5,mock_data,TRADE_MOCK
X16,2019,192.27,7626027.84,8.5,13.27,-1.08,22.64,mock_data,TRADE_MOCK
X16,2020,62.13,1876910.92,25.28,9.9,2.89,39.14,mock_data,TRADE_MOCK
X16,2021,36.65,3617807.96,39.22,-18.51,1.3,29.36,mock_data,TRADE_MOCK
X16,2022,142.02,393907.97,14.31,1.16,2.83,42.1,mock_data,TRADE_MOCK
X16,2023,163.02,8640719.26,28.44,15.62,10.73,36.47,mock_data,TRADE_MOCK
X17,2010,134.7,4057905.88,8.09,3.15,10.3,37.21,mock_data,TRADE_MOCK
X17,2011,176.19,4980057.65,31.05,-11.45,-9.49,35.94,mock_data,TRADE_MOCK
X17,2012,192.01,2628276.76,34.98,0.33,-7.96,40.42,mock_data,TRADE_MOCK
X17,2013,34.88,6466635.49,16.39,-9.44,7.96,10.19,mock_data,TRADE_MOCK
X17,2014,127.59,6544698.06,17.36,14.46,12.41,31.5,mock_data,TRADE_MOCK
X17,2015,167.94,9180169.11,7.86,-13.13,7.96,14.15,mock_data,TRADE_MOCK
X17,2016,92.18,8853584.45,33.66,18.13,0.97,44.87,mock_data,TRADE_MOCK
X17,2017,183.3,1089594.05,20.5,-18.39,-2.79,49.93,mock_data,TRADE_MOCK
X17,2018,60.39,861348.04,15.13,-5.75,-6.6,32.42,mock_data,TRADE_MOCK
X17,2019,100.76,7590479.15,26.36,-11.58,10.33,29.04,mock_data,TRADE_MOCK
X17,2020,113.39,6112139.15,22.43,6.57,6.02,39.36,mock_data,TRADE_MOCK
X17,2021,109.31,2729902.64,16.47,3.44,-9.75,49.9,mock_data,TRADE_MOCK
X17,2022,32.64,7977324.03,9.33,19.71,11.32,41.63,mock_data,TRADE_MOCK
X17,2023,122.41,4102913.87,16.75,-12.05,0.91,35.58,mock_data,TRADE_MOCK
X18,2010,125.82,4127405.02,7.0,-4.04,-3.16,24.32,mock_data,TRADE_MOCK
X18,2011,109.75,2866158.89,11.78,-9.46,5.72,34.78,mock_data,TRADE_MOCK
X18,2012,153.37,9778113.82,19.32,-2.48,2.54,29.67,mock_data,TRADE_MOCK
X18,2013,71.82,1614218.94,30.47,-7.48,13.84,32.8,mock_data,TRADE_MOCK
X18,2014,139.99,7416778.92,32.89,9.88,-1.04,27.61,mock_data,TRADE_MOCK
X18,2015,180.19,5348656.06,22.29,4.81,14.89,19.04,mock_data,TRADE_MOCK
X18,2016,175.62,3760698.85,30.93,12.89,11.06,47.24,mock_data,TRADE_MOCK
X18,2017,191.71,492602.86,15.94,-12.89,13.99,28.15,mock_data,TRADE_MOCK
X18,2018,181.07,8695814.22,32.14,15.88,-7.14,22.74,mock_data,TRADE_MOCK
X18,2019,188.35,5252960.49,6.18,-11.84,14.8,28.26,mock_data,TRADE_MOCK
X18,2020,124.47,4203405.42,9.0,9.62,6.32,30.41,mock_data,TRADE_MOCK
X18,2021,91.19,9765515.97,8.62,17.78,10.81,10.5,mock_data,TRADE_MOCK
X18,2022,97.37,5266801.47,39.61,17.11,-6.7,13.73,mock_data,TRADE_MOCK
X18,2023,103.8,2948916.6,18.99,-14.04,9.71,30.4,mock_data,TRADE_MOCK
X19,2010,175.12,7034766.94,34.15,-6.37,-2.75,24.48,mock_data,TRADE_MOCK
X19,2011,173.44,4020622.39,23.56,0.61,5.45,33.14,mock_data,TRADE_MOCK
X19,2012,78.97,2135911.21,5.96,-17.5,3.67,49.79,mock_data,TRADE_MOCK
X19,2013,184.27,7792329.18,6.52,-13.66,4.9,31.86,mock_data,TRADE_MOCK
X19,2014,133.47,302485.21,38.92,-15.35,3.16,44.51,mock_data,TRADE_MOCK
X19,2015,39.02,1293336.23,35.43,-16.8,0.88,21.92,mock_data,TRADE_MOCK
X19,2016,157.36,2033101.44,19.62,11.9,8.04,43.54,mock_data,TRADE_MOCK
X19,2017,100.21,7337532.03,20.83,-7.71,-4.39,12.39,mock_data,TRADE_MOCK
X19,2018,58.88,6976215.07,24.94,13.01,10.07,35.52,mock_data,TRADE_MOCK
X19,2019,193.4,1196017.47,37.24,6.52,2.91,48.13,mock_data,TRADE_MOCK
X19,2020,151.29,9469024.18,23.49,5.91,-7.44,38.31,mock_data,TRADE_MOCK
X19,2021,137.78,7472196.19,24.03,13.99,-5.9,26.66,mock_data,TRADE_MOCK
X19,2022,101.65,4339359.51,9.32,15.5,9.04,23.84,mock_data,TRADE_MOCK
X19,2023,31.72,5511305.25,37.12,13.84,12.99,37.84,mock_data,TRADE_MOCK
