country_code,year,life_expectancy,maternal_mortality,healthcare_expenditure,infant_mortality,disease_burden,source,life_expectancy_filter,maternal_mortality_filter,healthcare_expenditure_filter,average_life_expectancy,total_healthcare_expenditure,under5_mortality_per_1k,maternal_mortality_ratio,physicians_per_1k,hospital_beds_per_10k,suicide_rate_per_100k,indicator_code
IND,2015,71.9,281.21,3.26,19.18,312.53,mock_data,2,3,1,69.9,9.78,23.02,281.21,3.92,17.17,22.17,HLTH_MOCK
IND,2016,68.19,13.08,14.68,23.43,419.21,mock_data,1,1,3,66.19,44.04,28.12,13.08,1.1,40.08,18.79,HLTH_MOCK
IND,2017,84.23,218.45,11.26,36.21,492.41,mock_data,3,3,3,82.23,33.78,43.45,218.45,4.18,38.39,7.41,HLTH_MOCK
IND,2018,73.98,251.75,15.25,20.59,388.9,mock_data,2,3,3,71.98,45.75,24.71,251.75,2.28,46.64,10.75,HLTH_MOCK
IND,2019,76.97,282.08,13.94,11.03,263.82,mock_data,2,3,3,74.97,41.82,13.24,282.08,0.6,14.73,20.33,HLTH_MOCK
IND,2020,84.79,132.68,5.45,36.31,398.41,mock_data,3,3,2,82.79,16.35,43.57,132.68,4.48,21.57,24.91,HLTH_MOCK
IND,2021,78.76,33.89,7.8,33.52,130.55,mock_data,2,2,2,76.76,23.4,40.22,33.89,0.52,66.25,10.19,HLTH_MOCK
IND,2022,84.01,249.15,14.21,2.59,264.09,mock_data,3,3,3,82.01,42.63,3.11,249.15,4.79,58.88,7.3,HLTH_MOCK
IND,2023,60.55,249.78,14.48,8.94,419.04,mock_data,1,3,3,58.55,43.44,10.73,249.78,4.03,43.34,13.65,HLTH_MOCK
AUS,2010,68.21,45.57,10.02,31.22,336.26,mock_data,1,2,3,66.21,30.06,37.46,45.57,0.51,16.2,11.57,HLTH_MOCK
AUS,2011,65.16,296.49,17.87,4.5,442.32,mock_data,1,3,3,63.16,53.61,5.4,296.49,3.09,18.87,5.36,HLTH_MOCK
AUS,2012,67.03,151.84,13.9,14.89,122.79,mock_data,1,3,3,65.03,41.7,17.87,151.84,3.4,31.51,3.78,HLTH_MOCK
AUS,2013,82.42,157.35,17.23,16.82,157.59,mock_data,3,3,3,80.42,51.69,20.18,157.35,4.5,74.08,17.39,HLTH_MOCK
AUS,2014,71.23,226.34,5.94,6.09,160.15,mock_data,2,3,2,69.23,17.82,7.31,226.34,1.33,30.94,18.37,HLTH_MOCK
AUS,2015,79.82,93.76,3.17,21.34,417.46,mock_data,2,2,1,77.82,9.51,25.61,93.76,4.27,54.13,15.46,HLTH_MOCK
AUS,2016,76.81,49.82,17.52,15.28,378.08,mock_data,2,2,3,74.81,52.56,18.34,49.82,3.43,23.94,18.75,HLTH_MOCK
AUS,2017,73.05,284.03,6.77,39.41,482.57,mock_data,2,3,2,71.05,20.31,47.29,284.03,3.06,27.57,12.05,HLTH_MOCK
AUS,2018,66.63,47.18,15.76,9.6,197.56,mock_data,1,2,3,64.63,47.28,11.52,47.18,3.99,63.83,23.72,HLTH_MOCK
AUS,2019,73.71,137.69,14.03,16.42,309.14,mock_data,2,3,3,71.71,42.09,19.7,137.69,2.78,34.65,12.91,HLTH_MOCK
AUS,2020,78.3,246.22,12.41,14.98,387.65,mock_data,2,3,3,76.3,37.23,17.98,246.22,4.02,47.26,21.85,HLTH_MOCK
AUS,2021,64.38,223.12,14.78,29.72,356.08,mock_data,1,3,3,62.38,44.34,35.66,223.12,3.97,60.31,19.18,HLTH_MOCK
AUS,2022,77.59,93.22,7.32,4.5,232.39,mock_data,2,2,2,75.59,21.96,5.4,93.22,2.14,47.65,24.14,HLTH_MOCK
AUS,2023,82.61,30.87,13.72,28.04,246.4,mock_data,3,2,3,80.61,41.16,33.65,30.87,1.2,72.18,3.23,HLTH_MOCK
BRA,2010,61.37,270.41,12.7,27.29,421.77,mock_data,1,3,3,59.37,38.1,32.75,270.41,4.2,22.15,15.54,HLTH_MOCK
BRA,2011,62.73,261.14,8.69,28.22,423.9,mock_data,1,3,2,60.73,26.07,33.86,261.14,4.95,18.46,9.53,HLTH_MOCK
BRA,2012,71.74,177.56,6.48,23.16,186.58,mock_data,2,3,2,69.74,19.44,27.79,177.56,4.59,68.0,17.72,HLTH_MOCK
BRA,2013,67.15,145.53,7.33,9.44,498.09,mock_data,1,3,2,65.15,21.99,11.33,145.53,0.58,18.02,4.59,HLTH_MOCK
BRA,2014,79.83,291.0,15.54,20.14,261.81,mock_data,2,3,3,77.83,46.62,24.17,291.0,4.53,30.14,7.27,HLTH_MOCK
BRA,2015,60.51,253.32,9.87,6.23,147.5,mock_data,1,3,2,58.51,29.61,7.48,253.32,3.97,59.2,7.72,HLTH_MOCK
BRA,2016,63.83,190.91,6.26,36.61,126.86,mock_data,1,3,2,61.83,18.78,43.93,190.91,1.47,67.3,14.09,HLTH_MOCK
BRA,2017,83.71,233.23,12.08,21.94,347.23,mock_data,3,3,3,81.71,36.24,26.33,233.23,2.5,30.73,7.03,HLTH_MOCK
BRA,2018,76.61,225.45,5.67,11.6,383.64,mock_data,2,3,2,74.61,17.009999999999998,13.92,225.45,1.01,69.51,6.8,HLTH_MOCK
BRA,2019,66.86,240.95,5.98,33.4,252.71,mock_data,1,3,2,64.86,17.94,40.08,240.95,4.08,20.75,23.11,HLTH_MOCK
BRA,2020,84.96,58.55,15.87,30.77,277.4,mock_data,3,2,3,82.96,47.61,36.92,58.55,4.91,56.0,7.11,HLTH_MOCK
BRA,2021,62.73,223.27,10.17,15.13,234.6,mock_data,1,3,3,60.73,30.51,18.16,223.27,1.39,50.0,10.62,HLTH_MOCK
BRA,2022,66.47,40.55,15.87,37.6,277.68,mock_data,1,2,3,64.47,47.61,45.12,40.55,4.1,79.62,16.48,HLTH_MOCK
BRA,2023,76.8,152.69,15.14,30.34,413.61,mock_data,2,3,3,74.8,45.42,36.41,152.69,4.42,52.94,9.1,HLTH_MOCK
CAN,2010,60.66,240.55,6.48,20.48,251.69,mock_data,1,3,2,58.66,19.44,24.58,240.55,4.66,30.88,22.53,HLTH_MOCK
CAN,2011,81.65,204.45,15.03,27.7,347.15,mock_data,3,3,3,79.65,45.09,33.24,204.45,2.03,35.92,16.36,HLTH_MOCK
CAN,2012,68.68,82.81,7.17,2.39,220.12,mock_data,1,2,2,66.68,21.51,2.87,82.81,2.94,33.14,20.49,HLTH_MOCK
CAN,2013,63.21,16.43,4.96,10.27,360.74,mock_data,1,1,1,61.21,14.88,12.32,16.43,1.02,58.56,16.51,HLTH_MOCK
CAN,2014,61.79,249.46,9.96,30.66,178.75,mock_data,1,3,2,59.79,29.880000000000003,36.79,249.46,3.77,50.76,14.54,HLTH_MOCK
CAN,2015,74.42,214.35,14.01,23.63,237.66,mock_data,2,3,3,72.42,42.03,28.36,214.35,2.47,15.02,4.77,HLTH_MOCK
CAN,2016,76.2,44.47,2.1,14.09,309.04,mock_data,2,2,1,74.2,6.300000000000001,16.91,44.47,0.53,38.99,23.29,HLTH_MOCK
CAN,2017,73.24,160.26,14.79,2.55,221.0,mock_data,2,3,3,71.24,44.37,3.06,160.26,3.1,33.03,19.11,HLTH_MOCK
CAN,2018,65.91,78.04,15.53,7.25,194.89,mock_data,1,2,3,63.91,46.59,8.7,78.04,2.68,58.56,24.75,HLTH_MOCK
CAN,2019,78.39,141.95,17.34,11.23,254.42,mock_data,2,3,3,76.39,52.02,13.48,141.95,0.85,73.22,15.57,HLTH_MOCK
CAN,2020,64.08,197.16,11.5,8.5,271.0,mock_data,1,3,3,62.08,34.5,10.2,197.16,2.63,42.47,14.06,HLTH_MOCK
CAN,2021,70.3,61.11,10.8,39.41,292.46,mock_data,2,2,3,68.3,32.400000000000006,47.29,61.11,4.94,17.88,18.23,HLTH_MOCK
CAN,2022,78.87,165.29,5.43,36.03,456.18,mock_data,2,3,2,76.87,16.29,43.24,165.29,4.49,43.73,22.62,HLTH_MOCK
CAN,2023,66.23,169.91,7.23,26.92,374.04,mock_data,1,3,2,64.23,21.69,32.3,169.91,3.82,62.84,21.68,HLTH_MOCK
ZAF,2010,60.8,74.68,17.55,32.83,101.58,mock_data,1,2,3,58.8,52.650000000000006,39.4,74.68,4.32,21.16,18.17,HLTH_MOCK
ZAF,2011,73.61,40.13,8.17,29.21,410.44,mock_data,2,2,2,71.61,24.51,35.05,40.13,4.35,59.45,21.7,HLTH_MOCK
ZAF,2012,78.4,19.01,14.25,1.64,431.59,mock_data,2,1,3,76.4,42.75,1.97,19.01,1.5,70.71,23.25,HLTH_MOCK
ZAF,2013,68.51,193.14,13.89,9.4,443.51,mock_data,1,3,3,66.51,41.67,11.28,193.14,3.53,18.47,18.67,HLTH_MOCK
ZAF,2014,67.29,201.26,16.93,37.2,431.49,mock_data,1,3,3,65.29,50.79,44.64,201.26,4.72,59.51,9.89,HLTH_MOCK
ZAF,2015,81.27,64.77,4.04,12.67,250.46,mock_data,3,2,1,79.27,12.12,15.2,64.77,4.68,74.48,18.71,HLTH_MOCK
ZAF,2016,61.26,291.55,13.08,18.75,164.93,mock_data,1,3,3,59.26,39.24,22.5,291.55,4.06,68.25,18.09,HLTH_MOCK
ZAF,2017,71.63,151.19,10.67,21.42,438.44,mock_data,2,3,3,69.63,32.01,25.7,151.19,4.27,11.43,6.98,HLTH_MOCK
ZAF,2018,73.62,242.45,4.11,18.23,166.74,mock_data,2,3,1,71.62,12.330000000000002,21.88,242.45,3.4,21.25,4.38,HLTH_MOCK
ZAF,2019,61.44,149.36,14.76,5.11,288.81,mock_data,1,3,3,59.44,44.28,6.13,149.36,4.35,77.01,15.85,HLTH_MOCK
ZAF,2020,82.14,120.76,7.58,19.05,111.94,mock_data,3,3,2,80.14,22.74,22.86,120.76,4.07,20.01,7.62,HLTH_MOCK
ZAF,2021,74.18,45.08,9.42,29.22,104.26,mock_data,2,2,2,72.18,28.26,35.06,45.08,0.95,51.54,14.12,HLTH_MOCK
ZAF,2022,83.55,99.64,3.03,16.93,115.45,mock_data,3,2,1,81.55,9.09,20.32,99.64,3.2,75.41,21.4,HLTH_MOCK
ZAF,2023,77.98,296.88,4.31,24.68,255.47,mock_data,2,3,1,75.98,12.93,29.62,296.88,1.53,49.86,10.4,HLTH_MOCK
X11,2010,64.9,67.12,4.36,33.4,448.46,mock_data,1,2,1,62.900000000000006,13.080000000000002,40.08,67.12,2.65,76.52,16.44,HLTH_MOCK
X11,2011,67.84,147.07,7.59,7.5,425.13,mock_data,1,3,2,65.84,22.77,9.0,147.07,3.2,55.34,23.54,HLTH_MOCK
X11,2012,77.02,233.46,13.0,28.19,363.31,mock_data,2,3,3,75.02,39.0,33.83,233.46,1.6,69.63,8.64,HLTH_MOCK
X11,2013,68.12,28.99,15.17,14.12,335.03,mock_data,1,2,3,66.12,45.51,16.94,28.99,3.58,19.64,23.03,HLTH_MOCK
X11,2014,71.89,80.3,10.66,38.89,253.47,mock_data,2,2,3,69.89,31.98,46.67,80.3,0.66,12.15,24.2,HLTH_MOCK
X11,2015,79.22,149.94,12.52,37.18,296.46,mock_data,2,3,3,77.22,37.56,44.62,149.94,1.6,77.98,8.91,HLTH_MOCK
X11,2016,70.04,127.54,6.78,13.59,230.87,mock_data,2,3,2,68.04,20.34,16.31,127.54,4.55,58.03,4.67,HLTH_MOCK
X11,2017,69.74,110.37,2.39,2.25,380.8,mock_data,1,3,1,67.74,7.17,2.7,110.37,1.97,67.09,10.1,HLTH_MOCK
X11,2018,83.48,28.5,11.96,29.55,316.41,mock_data,3,2,3,81.48,35.88,35.46,28.5,0.89,56.74,5.96,HLTH_MOCK
X11,2019,81.18,135.01,5.92,9.48,333.39,mock_data,3,3,2,79.18,17.759999999999998,11.38,135.01,4.62,14.7,11.62,HLTH_MOCK
X11,2020,73.9,122.02,7.99,26.76,440.52,mock_data,2,3,2,71.9,23.97,32.11,122.02,2.21,77.56,20.23,HLTH_MOCK
X11,2021,63.33,139.43,14.34,23.38,307.72,mock_data,1,3,3,61.33,43.02,28.06,139.43,4.6,37.76,3.51,HLTH_MOCK
X11,2022,78.27,48.01,13.78,13.05,276.35,mock_data,2,2,3,76.27,41.34,15.66,48.01,4.15,37.43,24.33,HLTH_MOCK
X11,2023,77.27,286.24,17.04,18.56,204.63,mock_data,2,3,3,75.27,51.12,22.27,286.24,2.83,59.57,12.05,HLTH_MOCK
X12,2010,69.43,5.19,15.31,1.69,189.85,mock_data,1,1,3,67.43,45.93,2.03,5.19,2.68,77.4,18.2,HLTH_MOCK
X12,2011,67.22,131.38,9.87,10.63,271.41,mock_data,1,3,2,65.22,29.61,12.76,131.38,4.0,16.9,19.09,HLTH_MOCK
X12,2012,65.55,152.01,2.97,28.88,183.31,mock_data,1,3,1,63.55,8.91,34.66,152.01,1.97,44.16,11.51,HLTH_MOCK
X12,2013,75.88,206.7,3.09,26.91,140.5,mock_data,2,3,1,73.88,9.27,32.29,206.7,3.11,54.55,18.8,HLTH_MOCK
X12,2014,82.27,32.42,2.45,39.1,496.65,mock_data,3,2,1,80.27,7.35,46.92,32.42,3.59,53.51,9.12,HLTH_MOCK
X12,2015,82.93,72.8,3.27,1.23,478.55,mock_data,3,2,1,80.93,9.81,1.48,72.8,2.05,55.96,6.6,HLTH_MOCK
X12,2016,76.89,298.83,15.83,20.82,207.34,mock_data,2,3,3,74.89,47.49,24.98,298.83,4.77,40.41,8.77,HLTH_MOCK
X12,2017,80.74,244.73,13.49,30.53,184.98,mock_data,3,3,3,78.74,40.47,36.64,244.73,1.08,37.7,13.17,HLTH_MOCK
X12,2018,71.94,263.01,10.34,24.92,400.15,mock_data,2,3,3,69.94,31.02,29.9,263.01,4.31,56.03,4.97,HLTH_MOCK
X12,2019,67.99,288.67,2.48,2.89,200.25,mock_data,1,3,1,65.99,7.439999999999999,3.47,288.67,2.53,72.06,20.43,HLTH_MOCK
X12,2020,73.37,131.55,5.59,6.11,431.44,mock_data,2,3,2,71.37,16.77,7.33,131.55,1.83,23.41,17.66,HLTH_MOCK
