country_code,year,population_total,population_growth,fertility_rate,age_dependency_ratio,gini_index,poverty_rate,homicide_rate,child_labor,stunting_rate,immunization_dpt,source,indicator_code
CHN,2013,528823232.0,0.65,1.36,44.8,32.84,26.69,18.96,5.67,28.84,93.64,mock_data,SOCDEM_MOCK
CHN,2014,420173469.0,-0.25,3.8,53.46,28.79,27.44,12.62,12.85,5.13,83.42,mock_data,SOCDEM_MOCK
CHN,2015,1129992826.0,2.01,4.76,34.67,26.36,37.98,1.28,10.59,25.43,59.2,mock_data,SOCDEM_MOCK
CHN,2016,924497277.0,1.89,1.57,45.77,38.57,25.47,12.73,10.73,17.7,72.85,mock_data,SOCDEM_MOCK
CHN,2017,555303819.0,1.96,1.8,21.01,53.68,17.68,1.78,1.62,10.02,72.96,mock_data,SOCDEM_MOCK
CHN,2018,676673043.0,1.98,2.2,64.3,40.89,12.95,17.28,15.14,24.33,58.33,mock_data,SOCDEM_MOCK
CHN,2019,1338033019.0,1.5,3.95,74.03,61.27,33.78,22.18,17.43,11.21,74.53,mock_data,SOCDEM_MOCK
CHN,2020,293212358.0,1.22,4.76,62.98,38.72,22.49,10.16,2.03,16.59,86.93,mock_data,SOCDEM_MOCK
CHN,2021,220967614.0,0.58,3.81,70.52,45.8,22.92,23.71,12.04,5.05,52.07,mock_data,SOCDEM_MOCK
CHN,2022,1364672567.0,0.96,2.17,47.03,32.94,39.37,6.95,10.02,16.64,79.46,mock_data,SOCDEM_MOCK
CHN,2023,327706208.0,-0.23,1.53,41.61,61.12,25.34,8.93,6.67,27.5,90.43,mock_data,SOCDEM_MOCK
FRA,2010,1409360804.0,1.06,3.14,62.2,42.67,34.4,22.28,14.54,4.74,88.64,mock_data,SOCDEM_MOCK
FRA,2011,803542113.0,1.76,1.28,75.05,30.94,36.46,12.84,5.43,23.74,87.23,mock_data,SOCDEM_MOCK
FRA,2012,532300802.0,-0.35,3.93,37.28,48.77,38.58,23.75,19.61,9.79,50.23,mock_data,SOCDEM_MOCK
FRA,2013,614110650.0,1.16,1.32,27.66,37.91,20.8,8.71,17.5,23.73,96.31,mock_data,SOCDEM_MOCK
FRA,2014,1002983723.0,0.17,2.16,64.2,59.5,9.37,18.73,6.67,27.31,76.78,mock_data,SOCDEM_MOCK
FRA,2015,491594923.0,-0.5,3.78,67.73,53.71,15.14,13.49,15.17,18.11,64.59,mock_data,SOCDEM_MOCK
FRA,2016,1457396707.0,2.12,1.63,79.02,37.09,2.17,2.1,19.53,6.53,87.06,mock_data,SOCDEM_MOCK
FRA,2017,876663475.0,0.27,4.81,46.36,25.34,29.79,4.93,3.53,21.8,75.99,mock_data,SOCDEM_MOCK
FRA,2018,981037213.0,-0.09,2.54,52.21,32.71,16.43,9.14,10.14,25.98,92.19,mock_data,SOCDEM_MOCK
FRA,2019,86110288.0,0.54,1.88,64.34,45.7,32.27,4.52,5.78,27.54,85.43,mock_data,SOCDEM_MOCK
FRA,2020,494174277.0,2.48,3.49,49.48,57.78,26.05,17.13,11.19,27.51,75.98,mock_data,SOCDEM_MOCK
FRA,2021,533934604.0,2.4,3.62,24.51,42.7,37.16,19.43,0.39,4.14,50.48,mock_data,SOCDEM_MOCK
FRA,2022,811383950.0,1.15,3.1,59.78,25.72,13.06,23.09,2.06,26.49,92.51,mock_data,SOCDEM_MOCK
FRA,2023,65730932.0,0.47,3.64,45.61,55.08,35.55,1.71,11.73,22.26,83.0,mock_data,SOCDEM_MOCK
IND,2010,1022436760.0,2.34,3.67,22.64,50.81,1.94,3.41,8.69,15.59,96.56,mock_data,SOCDEM_MOCK
IND,2011,1436762660.0,-0.1,4.95,28.99,58.72,25.69,20.59,11.8,26.36,68.69,mock_data,SOCDEM_MOCK
IND,2012,1218129131.0,-0.45,1.58,51.86,56.14,26.93,6.6,4.96,3.61,65.11,mock_data,SOCDEM_MOCK
IND,2013,284743322.0,2.2,3.91,46.4,64.08,28.32,8.78,11.94,26.21,75.22,mock_data,SOCDEM_MOCK
IND,2014,626162055.0,-0.01,1.56,48.53,42.77,17.88,18.43,9.68,29.14,87.25,mock_data,SOCDEM_MOCK
IND,2015,12640626.0,-0.37,2.03,29.7,46.37,10.86,15.85,1.19,29.55,94.38,mock_data,SOCDEM_MOCK
IND,2016,648948426.0,2.26,3.12,37.48,35.95,32.52,11.84,16.26,9.19,91.15,mock_data,SOCDEM_MOCK
IND,2017,587915969.0,0.27,4.33,71.22,25.26,24.88,18.04,3.78,21.9,69.54,mock_data,SOCDEM_MOCK
IND,2018,1283317986.0,-0.09,4.81,62.95,31.45,35.07,14.78,17.06,17.54,94.81,mock_data,SOCDEM_MOCK
IND,2019,837960904.0,2.1,1.33,32.7,62.06,30.45,3.93,9.61,25.22,51.44,mock_data,SOCDEM_MOCK
IND,2020,1124344752.0,0.08,3.64,36.28,52.22,30.6,15.43,8.44,16.01,94.46,mock_data,SOCDEM_MOCK
IND,2021,272627801.0,1.36,4.95,77.72,29.79,23.73,14.36,6.82,22.02,69.61,mock_data,SOCDEM_MOCK
IND,2022,714192649.0,-0.48,1.76,56.97,61.26,21.1,12.2,14.75,12.0,53.6,mock_data,SOCDEM_MOCK
IND,2023,343901454.0,0.33,1.61,24.65,49.53,3.89,7.74,13.9,1.38,80.94,mock_data,SOCDEM_MOCK
AUS,2010,325828329.0,1.5,4.3,55.63,49.93,3.53,3.44,15.69,15.69,93.86,mock_data,SOCDEM_MOCK
AUS,2011,371393125.0,0.17,3.48,59.29,41.48,23.7,2.85,17.22,10.94,69.93,mock_data,SOCDEM_MOCK
AUS,2012,608699932.0,2.07,2.55,58.18,48.1,30.25,18.73,13.89,16.67,54.31,mock_data,SOCDEM_MOCK
AUS,2013,1275259880.0,0.85,3.81,37.65,41.79,19.54,15.39,6.21,21.91,96.97,mock_data,SOCDEM_MOCK
AUS,2014,114019333.0,1.14,1.28,75.73,43.08,35.68,11.34,14.13,13.81,96.29,mock_data,SOCDEM_MOCK
AUS,2015,675532838.0,0.6,4.53,43.76,51.75,9.93,17.71,15.64,7.44,54.84,mock_data,SOCDEM_MOCK
AUS,2016,1246455722.0,1.71,1.48,61.06,34.24,13.07,22.7,17.26,28.76,51.56,mock_data,SOCDEM_MOCK
AUS,2017,780596720.0,0.65,1.45,62.04,54.14,15.38,12.54,1.02,12.1,96.11,mock_data,SOCDEM_MOCK
AUS,2018,1493721071.0,1.84,2.73,27.12,26.24,16.75,2.51,15.6,15.06,81.02,mock_data,SOCDEM_MOCK
AUS,2019,520070156.0,2.43,3.85,72.56,43.52,11.05,0.66,4.81,20.76,52.34,mock_data,SOCDEM_MOCK
AUS,2020,1379022341.0,0.78,1.36,32.83,28.12,2.97,13.35,6.89,2.93,71.94,mock_data,SOCDEM_MOCK
AUS,2021,546486743.0,-0.2,2.2,43.7,28.24,28.4,16.13,7.84,4.78,70.54,mock_data,SOCDEM_MOCK
AUS,2022,1478402534.0,2.19,3.47,29.26,38.58,9.03,15.76,7.33,10.5,82.31,mock_data,SOCDEM_MOCK
AUS,2023,1391344358.0,2.42,2.98,38.1,38.49,36.28,2.03,12.51,11.12,93.4,mock_data,SOCDEM_MOCK
BRA,2010,686890376.0,1.49,3.22,35.79,60.6,21.63,4.72,9.56,12.46,90.41,mock_data,SOCDEM_MOCK
BRA,2011,1344055309.0,1.81,2.88,29.16,58.29,27.77,15.51,15.01,23.41,93.91,mock_data,SOCDEM_MOCK
BRA,2012,890004329.0,0.83,3.68,51.11,60.07,32.22,19.2,12.23,6.28,57.38,mock_data,SOCDEM_MOCK
BRA,2013,342227361.0,-0.49,4.97,62.88,45.14,23.78,9.07,12.15,3.25,86.95,mock_data,SOCDEM_MOCK
BRA,2014,353235939.0,-0.14,3.19,74.03,31.17,12.77,12.79,13.91,11.08,68.29,mock_data,SOCDEM_MOCK
BRA,2015,761484388.0,0.4,4.78,28.2,46.26,36.92,4.61,10.12,19.3,56.53,mock_data,SOCDEM_MOCK
BRA,2016,849474812.0,1.49,2.07,57.84,38.53,32.42,4.66,2.5,4.14,81.98,mock_data,SOCDEM_MOCK
BRA,2017,1300458836.0,0.75,1.66,60.21,32.11,27.99,2.41,12.16,27.21,97.03,mock_data,SOCDEM_MOCK
BRA,2018,1009034208.0,-0.04,4.49,48.82,48.49,24.84,23.36,13.39,21.88,77.53,mock_data,SOCDEM_MOCK
BRA,2019,1089440969.0,0.12,2.47,76.35,34.44,18.81,8.33,9.08,2.67,51.65,mock_data,SOCDEM_MOCK
BRA,2020,206057797.0,0.95,2.46,28.74,26.2,30.46,13.12,13.25,27.98,76.47,mock_data,SOCDEM_MOCK
BRA,2021,1203734693.0,0.46,4.29,63.68,49.25,0.7,1.43,19.37,4.84,69.68,mock_data,SOCDEM_MOCK
BRA,2022,147371525.0,1.98,2.25,25.47,34.02,2.76,9.5,15.59,29.73,98.28,mock_data,SOCDEM_MOCK
BRA,2023,445595532.0,0.68,2.78,57.44,28.72,4.9,1.46,11.35,1.98,89.22,mock_data,SOCDEM_MOCK
CAN,2010,1136064426.0,-0.07,4.35,21.54,45.29,32.28,1.03,4.54,3.8,97.4,mock_data,SOCDEM_MOCK
CAN,2011,326223087.0,0.52,4.88,41.29,58.35,36.57,24.89,14.25,27.88,94.62,mock_data,SOCDEM_MOCK
CAN,2012,483891060.0,0.13,1.29,24.38,41.16,21.22,24.47,3.33,17.75,93.47,mock_data,SOCDEM_MOCK
CAN,2013,943733865.0,1.24,2.33,27.62,37.54,32.18,12.31,18.15,11.9,65.09,mock_data,SOCDEM_MOCK
CAN,2014,1123300670.0,2.27,4.45,63.7,49.24,13.5,4.05,12.89,10.88,77.22,mock_data,SOCDEM_MOCK
CAN,2015,1446398907.0,0.8,3.9,30.72,59.8,36.82,20.94,8.3,5.71,70.27,mock_data,SOCDEM_MOCK
CAN,2016,985499273.0,2.19,3.68,27.71,63.09,21.85,4.61,10.72,29.69,77.89,mock_data,SOCDEM_MOCK
CAN,2017,595714302.0,1.49,4.79,52.78,36.88,0.93,13.6,16.68,3.41,67.83,mock_data,SOCDEM_MOCK
CAN,2018,933276977.0,-0.05,2.03,29.48,51.24,19.96,24.64,1.43,28.95,98.72,mock_data,SOCDEM_MOCK
CAN,2019,843853058.0,0.42,4.62,54.17,35.55,7.86,12.89,16.68,23.13,60.23,mock_data,SOCDEM_MOCK
CAN,2020,615112883.0,0.16,3.96,49.69,53.95,17.01,21.56,4.68,14.94,56.16,mock_data,SOCDEM_MOCK
CAN,2021,576173379.0,-0.3,1.8,53.81,50.89,29.92,17.53,3.11,21.38,75.65,mock_data,SOCDEM_MOCK
CAN,2022,1265403247.0,0.4,4.82,23.38,54.02,34.82,23.18,1.34,4.3,60.09,mock_data,SOCDEM_MOCK
CAN,2023,95273106.0,0.3,2.86,69.44,51.41,36.04,21.35,1.91,21.53,52.46,mock_data,SOCDEM_MOCK
ZAF,2010,1128516320.0,1.49,2.32,80.0,64.95,11.01,2.55,15.95,22.14,76.94,mock_data,SOCDEM_MOCK
ZAF,2011,771418389.0,0.99,3.29,79.29,57.12,34.02,8.24,19.66,3.28,95.4,mock_data,SOCDEM_MOCK
ZAF,2012,305765073.0,1.2,1.59,63.34,30.15,23.74,1.48,19.9,22.93,75.51,mock_data,SOCDEM_MOCK
ZAF,2013,105241846.0,0.58,4.48,53.81,32.05,15.99,7.49,14.73,28.35,97.27,mock_data,SOCDEM_MOCK
ZAF,2014,1135016635.0,2.46,4.47,36.36,30.26,2.63,21.28,13.45,25.41,93.16,mock_data,SOCDEM_MOCK
ZAF,2015,1226399881.0,0.79,3.42,70.53,62.8,34.46,22.12,12.06,28.16,89.75,mock_data,SOCDEM_MOCK
ZAF,2016,387473047.0,0.22,3.78,38.6,28.49,1.4,20.25,13.09,21.32,69.13,mock_data,SOCDEM_MOCK
ZAF,2017,1290551759.0,1.99,2.31,38.91,64.46,18.43,4.35,16.9,28.37,77.65,mock_data,SOCDEM_MOCK
ZAF,2018,516863068.0,-0.43,2.18,40.89,62.53,3.9,3.06,10.57,27.46,59.64,mock_data,SOCDEM_MOCK
ZAF,2019,901786381.0,1.35,2.97,36.52,59.5,31.98,22.38,3.96,22.48,53.57,mock_data,SOCDEM_MOCK
ZAF,2020,1464573953.0,0.97,1.22,35.93,39.19,12.69,9.0,19.72,1.42,88.49,mock_data,SOCDEM_MOCK
ZAF,2021,1484901699.0,0.61,2.5,79.86,29.77,23.92,13.32,13.14,16.7,91.4,mock_data,SOCDEM_MOCK
ZAF,2022,1016835270.0,1.77,1.61,51.8,57.74,17.14,13.53,14.74,3.32,69.39,mock_data,SOCDEM_MOCK
ZAF,2023,76035787.0,1.41,2.97,45.87,60.04,14.0,5.77,18.43,4.26,81.72,mock_data,SOCDEM_MOCK
X11,2010,1070676607.0,1.06,1.41,56.83,52.45,29.71,1.79,4.84,24.68,81.99,mock_data,SOCDEM_MOCK
X11,2011,1101046207.0,1.61,1.81,65.56,29.15,16.24,18.56,1.26,14.69,91.21,mock_data,SOCDEM_MOCK
X11,2012,1274445429.0,2.18,2.61,42.44,49.22,31.6,7.85,16.16,12.76,95.57,mock_data,SOCDEM_MOCK
X11,2013,1323396448.0,2.3,2.84,47.14,29.29,16.4,2.25,16.31,23.47,52.02,mock_data,SOCDEM_MOCK
X11,2014,52560036.0,0.62,2.36,22.16,44.95,33.88,19.23,7.65,18.13,63.17,mock_data,SOCDEM_MOCK
X11,2015,293168719.0,2.23,1.5,27.17,55.85,36.96,21.39,11.08,19.94,60.48,mock_data,SOCDEM_MOCK
X11,2016,18953324.0,0.44,1.75,20.36,28.6,26.55,18.71,5.0,8.02,59.5,mock_data,SOCDEM_MOCK
X11,2017,336285975.0,-0.49,4.7,62.63,47.43,13.63,10.33,0.0,23.8,58.84,mock_data,SOCDEM_MOCK
X11,2018,995898050.0,2.12,1.22,57.29,37.28,30.54,17.23,2.84,12.45,52.86,mock_data,SOCDEM_MOCK
X11,2019,855882991.0,0.77,1.39,66.0,50.26,33.87,5.06,12.51,13.92,92.23,mock_data,SOCDEM_MOCK
X11,2020,34892220.0,1.86,1.88,72.53,28.57,26.89,12.48,9.1,29.24,53.23,mock_data,SOCDEM_MOCK
X11,2021,742398216.0,1.43,2.71,24.65,32.41,34.46,2.98,13.41,18.13,91.8,mock_data,SOCDEM_MOCK
X11,2022,1434470360.0,0.73,4.42,59.93,42.75,1.6,3.19,1.93,29.07,76.39,mock_data,SOCDEM_MOCK
X11,2023,224665955.0,0.96,1.22,76.38,62.48,19.0,8.1,15.13,24.0,59.05,mock_data,SOCDEM_MOCK
X12,2010,1199354266.0,2.42,1.5,70.23,34.13,30.26,22.58,3.94,8.16,81.05,mock_data,SOCDEM_MOCK
X12,2011,839678582.0,-0.04,2.7,33.57,32.31,11.24,13.2,4.68,3.17,57.66,mock_data,SOCDEM_MOCK
X12,2012,786177576.0,1.61,3.98,67.66,53.27,33.64,20.14,6.32,5.77,78.44,mock_data,SOCDEM_MOCK
X12,2013,280750726.0,-0.5,3.39,62.71,41.39,3.66,13.28,13.25,27.13,87.73,mock_data,SOCDEM_MOCK
X12,2014,1321580711.0,-0.16,3.28,59.35,46.08,33.33,2.74,17.23,26.19,65.11,mock_data,SOCDEM_MOCK
X12,2015,662351914.0,0.41,1.85,70.19,37.96,39.06,12.06,10.17,7.61,86.15,mock_data,SOCDEM_MOCK
X12,2016,142787542.0,1.23,2.71,35.14,46.24,5.7,15.62,7.59,3.61,96.07,mock_data,SOCDEM_MOCK
X12,2017,1080333819.0,1.14,1.89,21.53,40.23,26.68,4.56,19.59,21.57,91.9,mock_data,SOCDEM_MOCK
X12,2018,789466210.0,1.09,4.02,22.48,56.15,39.3,2.54,4.02,26.95,85.8,mock_data,SOCDEM_MOCK
X12,2019,1342719677.0,1.74,2.1,79.01,43.86,1.28,7.2,9.08,26.58,97.25,mock_data,SOCDEM_MOCK
X12,2020,493863181.0,-0.21,1.83,49.74,44.41,1.34,2.6,10.13,21.15,74.61,mock_data,SOCDEM_MOCK
X12,2021,277600892.0,0.57,2.25,45.02,52.02,38.17,17.6,13.25,19.18,79.33,mock_data,SOCDEM_MOCK
X12,2022,1152814997.0,0.35,3.32,48.91,25.62,30.92,17.67,7.95,23.71,53.09,mock_data,SOCDEM_MOCK
X12,2023,1064045194.0,0.22,1.31,39.22,41.0,32.36,20.82,17.19,18.1,75.03,mock_data,SOCDEM_MOCK
X13,2010,719604502.0,2.25,2.25,76.08,49.55,2.43,15.68,9.98,3.01,84.84,mock_data,SOCDEM_MOCK
X13,2011,1246621258.0,1.99,4.45,47.47,38.7,37.51,20.23,6.53,28.01,75.21,mock_data,SOCDEM_MOCK
X13,2012,1243585468.0,1.8,2.08,68.83,40.21,32.12,16.95,0.87,14.4,50.8,mock_data,SOCDEM_MOCK
X13,2013,1282809726.0,1.02,4.64,79.02,25.88,24.21,6.17,3.74,19.31,56.91,mock_data,SOCDEM_MOCK
X13,2014,276768532.0,-0.46,2.23,30.88,25.36,35.2,18.79,9.69,16.61,88.73,mock_data,SOCDEM_MOCK
X13,2015,1123000813.0,-0.25,4.59,44.91,33.14,36.81,14.74,8.05,11.21,81.2,mock_data,SOCDEM_MOCK
X13,2016,648314251.0,0.84,4.54,73.55,43.15,9.2,14.81,9.2,8.86,74.38,mock_data,SOCDEM_MOCK
X13,2017,1131496957.0,2.19,3.07,34.51,45.65,5.25,17.43,15.47,18.19,57.76,mock_data,SOCDEM_MOCK
X13,2018,974938708.0,1.74,1.39,44.42,28.38,8.24,0.57,16.73,24.69,97.46,mock_data,SOCDEM_MOCK
X13,2019,726146402.0,1.49,4.43,69.12,54.06,33.04,15.94,6.61,13.23,75.19,mock_data,SOCDEM_MOCK
X13,2020,909899294.0,1.15,4.14,33.63,33.17,22.47,19.07,9.92,6.0,81.76,mock_data,SOCDEM_MOCK
X13,2021,1186269786.0,-0.2,3.55,33.6,61.6,8.58,20.47,7.47,12.49,63.63,mock_data,SOCDEM_MOCK
X13,2022,1123494464.0,1.05,3.83,32.87,42.25,17.31,6.11,13.54,4.01,87.9,mock_data,SOCDEM_MOCK
X13,2023,1337575654.0,1.44,1.45,70.91,49.89,26.36,10.22,18.2,13.35,79.24,mock_data,SOCDEM_MOCK
X14,2010,167544787.0,2.1,3.65,32.67,31.1,24.71,12.29,2.24,8.35,65.82,mock_data,SOCDEM_MOCK
X14,2011,991422158.0,1.38,4.5,70.53,61.35,34.73,20.12,13.33,26.76,97.65,mock_data,SOCDEM_MOCK
X14,2012,1323819285.0,1.53,4.83,39.08,58.22,37.21,5.87,9.19,8.01,54.15,mock_data,SOCDEM_MOCK
X14,2013,837630999.0,1.74,3.12,30.33,36.45,25.42,19.36,3.5,10.21,78.85,mock_data,SOCDEM_MOCK
X14,2014,323395497.0,-0.49,1.9,55.91,56.16,4.61,5.95,17.37,25.48,93.56,mock_data,SOCDEM_MOCK
X14,2015,1268253999.0,2.39,4.45,26.73,40.07,13.89,6.67,11.01,10.26,66.7,mock_data,SOCDEM_MOCK
X14,2016,615244938.0,1.3,4.46,50.47,47.74,17.17,18.14,13.53,10.31,93.15,mock_data,SOCDEM_MOCK
X14,2017,599107535.0,1.74,1.21,50.56,25.18,6.26,16.08,19.33,11.31,74.27,mock_data,SOCDEM_MOCK
X14,2018,1047287993.0,0.36,4.73,61.49,44.03,36.06,4.03,10.47,9.38,63.76,mock_data,SOCDEM_MOCK
X14,2019,1389283221.0,-0.3,1.28,76.83,51.17,34.36,20.88,9.44,25.0,64.37,mock_data,SOCDEM_MOCK
X14,2020,973914881.0,0.34,3.17,31.92,41.15,29.59,18.06,6.54,13.34,58.31,mock_data,SOCDEM_MOCK
X14,2021,1271455271.0,2.41,2.44,63.65,36.22,35.01,1.73,17.93,24.83,58.18,mock_data,SOCDEM_MOCK
X14,2022,303858735.0,1.59,4.71,61.48,39.0,5.45,11.08,4.35,28.43,88.81,mock_data,SOCDEM_MOCK
